PM2.5,PM10,O3,NO2,CO,SO2,AQI
48.57,95.68,30.84,21.69,0.89,9.16,118.0
48.57,95.68,30.84,21.69,0.89,9.16,118.0
48.57,95.68,30.84,21.69,0.89,9.16,118.0
48.57,95.68,30.84,21.69,0.89,9.16,118.0
48.57,95.68,30.84,21.69,0.89,9.16,118.0
48.57,95.68,30.84,21.69,0.89,9.16,118.0
48.57,95.68,30.84,21.69,0.89,9.16,118.0
48.57,95.68,30.84,21.69,0.89,9.16,118.0
48.57,95.68,30.84,21.69,0.89,9.16,118.0
48.57,95.68,30.84,21.69,0.89,9.16,118.0
48.57,95.68,30.84,21.69,0.89,9.16,118.0
48.57,95.68,30.84,21.69,0.89,9.16,118.0
48.57,95.68,30.84,21.69,0.89,9.16,118.0
48.57,95.68,30.84,21.69,0.89,9.16,118.0
48.57,95.68,30.84,21.69,0.89,9.16,118.0
48.57,95.68,30.84,21.69,0.89,9.16,118.0
48.57,95.68,30.84,21.69,0.89,9.16,118.0
48.57,95.68,30.84,21.69,0.89,9.16,118.0
48.57,95.68,30.84,21.69,0.89,9.16,118.0
48.57,95.68,30.84,21.69,0.89,9.16,118.0
48.57,95.68,30.84,21.69,0.89,9.16,118.0
48.57,95.68,30.84,21.69,0.89,9.16,118.0
48.57,95.68,30.84,21.69,0.89,9.16,118.0
48.57,95.68,30.84,21.69,0.89,9.16,118.0
48.57,95.68,30.84,21.69,0.89,9.16,118.0
48.57,95.68,30.84,21.69,0.89,9.16,118.0
48.57,95.68,30.84,21.69,0.89,9.16,118.0
48.57,95.68,30.84,21.69,0.89,9.16,118.0
48.57,95.68,30.84,21.69,0.89,9.16,118.0
48.57,95.68,30.84,21.69,0.89,9.16,118.0
48.57,95.68,30.84,21.69,0.89,9.16,118.0
48.57,95.68,30.84,21.69,0.89,9.16,118.0
48.57,95.68,30.84,21.69,0.89,9.16,118.0
48.57,95.68,30.84,21.69,0.89,9.16,118.0
48.57,95.68,30.84,21.69,0.89,9.16,118.0
48.57,95.68,30.84,21.69,0.89,9.16,118.0
48.57,95.68,30.84,21.69,0.89,9.16,118.0
48.57,95.68,30.84,21.69,0.89,9.16,118.0
48.57,95.68,30.84,21.69,0.89,9.16,118.0
48.57,95.68,30.84,21.69,0.89,9.16,118.0
48.57,95.68,30.84,21.69,0.89,9.16,118.0
48.57,95.68,30.84,21.69,0.89,9.16,118.0
48.57,95.68,30.84,21.69,0.89,9.16,118.0
48.57,95.68,30.84,21.69,0.89,9.16,118.0
48.57,95.68,30.84,21.69,0.89,9.16,118.0
48.57,95.68,30.84,21.69,0.89,9.16,118.0
48.57,95.68,30.84,21.69,0.89,9.16,118.0
48.57,95.68,30.84,21.69,0.89,9.16,118.0
48.57,95.68,30.84,21.69,0.89,9.16,118.0
48.57,95.68,30.84,21.69,0.89,9.16,118.0
48.57,95.68,30.84,21.69,0.89,9.16,118.0
48.57,95.68,30.84,21.69,0.89,9.16,118.0
48.57,95.68,30.84,21.69,0.89,9.16,118.0
48.57,95.68,30.84,21.69,0.89,9.16,118.0
48.57,95.68,30.84,21.69,0.89,9.16,118.0
48.57,95.68,30.84,21.69,0.89,9.16,118.0
48.57,95.68,30.84,21.69,0.89,9.16,118.0
48.57,95.68,30.84,21.69,0.89,9.16,118.0
48.57,95.68,30.84,21.69,0.89,9.16,118.0
48.57,95.68,30.84,21.69,0.89,9.16,118.0
48.57,95.68,30.84,21.69,0.89,9.16,118.0
48.57,95.68,30.84,21.69,0.89,9.16,118.0
48.57,95.68,30.84,21.69,0.89,9.16,118.0
48.57,95.68,30.84,21.69,0.89,9.16,118.0
48.57,95.68,30.84,21.69,0.89,9.16,118.0
48.57,95.68,30.84,21.69,0.89,9.16,118.0
48.57,95.68,30.84,21.69,0.89,9.16,118.0
48.57,95.68,30.84,21.69,0.89,9.16,118.0
48.57,95.68,30.84,21.69,0.89,9.16,118.0
48.57,95.68,30.84,21.69,0.89,9.16,118.0
48.57,95.68,30.84,21.69,0.89,9.16,118.0
48.57,95.68,30.84,21.69,0.89,9.16,118.0
48.57,95.68,30.84,21.69,0.89,9.16,118.0
48.57,95.68,30.84,21.69,0.89,9.16,118.0
48.57,95.68,30.84,21.69,0.89,9.16,118.0
48.57,95.68,30.84,21.69,0.89,9.16,118.0
48.57,95.68,30.84,21.69,0.89,9.16,118.0
48.57,95.68,30.84,21.69,0.89,9.16,118.0
48.57,95.68,30.84,21.69,0.89,9.16,118.0
48.57,95.68,30.84,21.69,0.89,9.16,118.0
48.57,95.68,30.84,21.69,0.89,9.16,118.0
48.57,95.68,30.84,21.69,0.89,9.16,118.0
48.57,95.68,30.84,21.69,0.89,9.16,118.0
48.57,95.68,30.84,21.69,0.89,9.16,118.0
48.57,95.68,30.84,21.69,0.89,9.16,118.0
48.57,95.68,30.84,21.69,0.89,9.16,118.0
48.57,95.68,30.84,21.69,0.89,9.16,118.0
48.57,95.68,30.84,21.69,0.89,9.16,118.0
48.57,95.68,30.84,21.69,0.89,9.16,118.0
48.57,95.68,30.84,21.69,0.89,9.16,118.0
48.57,95.68,30.84,21.69,0.89,9.16,118.0
48.57,95.68,30.84,21.69,0.89,9.16,118.0
48.57,95.68,30.84,21.69,0.89,9.16,118.0
48.57,95.68,30.84,21.69,0.89,9.16,118.0
48.57,95.68,30.84,21.69,0.89,9.16,118.0
48.57,95.68,30.84,21.69,0.89,9.16,118.0
48.57,95.68,30.84,21.69,0.89,9.16,118.0
48.57,95.68,30.84,21.69,0.89,9.16,118.0
48.57,95.68,30.84,21.69,0.89,9.16,118.0
48.57,95.68,30.84,21.69,0.89,9.16,118.0
48.57,95.68,30.84,21.69,0.89,9.16,118.0
48.57,95.68,30.84,21.69,0.89,9.16,118.0
48.57,95.68,30.84,21.69,0.89,9.16,118.0
48.57,95.68,30.84,21.69,0.89,9.16,118.0
48.57,95.68,30.84,21.69,0.89,9.16,118.0
48.57,95.68,30.84,21.69,0.89,9.16,118.0
48.57,95.68,30.84,21.69,0.89,9.16,118.0
48.57,95.68,30.84,21.69,0.89,9.16,118.0
48.57,95.68,30.84,21.69,0.89,9.16,118.0
48.57,95.68,30.84,21.69,0.89,9.16,118.0
48.57,95.68,30.84,21.69,0.89,9.16,118.0
48.57,95.68,30.84,21.69,0.89,9.16,118.0
48.57,95.68,30.84,21.69,0.89,9.16,118.0
48.57,95.68,30.84,21.69,0.89,9.16,118.0
48.57,95.68,30.84,21.69,0.89,9.16,118.0
48.57,95.68,30.84,21.69,0.89,9.16,118.0
48.57,95.68,30.84,21.69,0.89,9.16,118.0
48.57,95.68,30.84,21.69,0.89,9.16,118.0
48.57,95.68,30.84,21.69,0.89,9.16,118.0
48.57,95.68,30.84,21.69,0.89,9.16,118.0
48.57,95.68,30.84,21.69,0.89,9.16,118.0
48.57,95.68,30.84,21.69,0.89,9.16,118.0
48.57,95.68,30.84,21.69,0.89,9.16,118.0
48.57,95.68,30.84,21.69,0.89,9.16,118.0
48.57,95.68,30.84,21.69,0.89,9.16,118.0
48.57,95.68,30.84,21.69,0.89,9.16,118.0
48.57,95.68,30.84,21.69,0.89,9.16,118.0
48.57,95.68,30.84,21.69,0.89,9.16,118.0
48.57,95.68,30.84,21.69,0.89,9.16,118.0
48.57,95.68,30.84,21.69,0.89,9.16,118.0
48.57,95.68,30.84,21.69,0.89,9.16,118.0
48.57,95.68,30.84,21.69,0.89,9.16,118.0
48.57,95.68,30.84,21.69,0.89,9.16,118.0
33.02,95.68,36.04,28.91,2.6399999999999997,1.38,118.0
27.29,95.68,39.26,28.12,2.6399999999999997,1.61,272.0
41.43,95.68,28.05,31.82,2.6399999999999997,1.7,253.0
30.16,95.68,23.76,15.99,2.6399999999999997,1.6,256.0
29.42,95.68,16.42,10.11,2.6399999999999997,1.57,257.0
20.87,95.68,14.27,7.49,2.6399999999999997,1.6,213.0
35.08,95.68,19.44,6.52,2.6399999999999997,1.63,218.0
40.23,95.68,15.16,2.79,2.6399999999999997,1.69,214.0
54.25,95.68,18.46,2.78,2.6399999999999997,1.42,207.0
49.04,95.68,15.33,1.65,2.6399999999999997,1.44,169.0
35.87,95.68,17.0,1.67,2.6399999999999997,1.53,118.0
46.3,95.68,24.0,1.8,2.6399999999999997,1.8,118.0
39.15,95.68,15.0,1.9,2.6399999999999997,1.4,118.0
45.3,95.68,27.0,2.5,2.6399999999999997,0.9,118.0
43.61,95.68,21.64,3.93,2.6399999999999997,1.32,118.0
48.57,95.68,30.84,21.69,0.89,9.16,118.0
34.89,95.68,75.715,11.73,2.6399999999999997,14.6,118.0
38.13,95.68,30.84,48.06,2.6399999999999997,23.13,1842.0
36.47,95.68,30.84,37.13,0.98,19.01,72.0
40.9,95.68,30.84,36.77,2.6399999999999997,17.01,91.0
34.19,95.68,30.84,34.38,2.6399999999999997,14.17,124.0
32.92,95.68,30.84,36.8,2.6399999999999997,14.66,145.0
41.39,95.68,30.84,54.7,2.6399999999999997,15.75,499.0
31.71,95.68,30.84,22.75,1.67,15.47,557.0
33.48,95.68,30.84,30.88,1.94,14.26,114.0
30.8,95.68,30.84,25.15,2.57,17.02,148.0
30.47,95.68,30.84,38.78,1.64,15.8,99.0
34.64,95.68,30.84,39.23,2.6399999999999997,15.07,117.0
43.71,95.68,30.84,39.95,2.6399999999999997,15.37,275.0
46.52,95.68,6.9,33.24,2.6399999999999997,15.0,183.0
36.54,95.68,11.46,20.32,2.6399999999999997,16.78,336.0
36.87,95.68,4.91,23.28,2.6399999999999997,13.74,468.0
46.19,95.68,4.77,29.66,2.6399999999999997,14.31,776.0
48.44,95.68,4.26,30.66,2.6399999999999997,15.67,805.0
40.18,95.68,4.33,28.27,2.6399999999999997,14.63,705.0
33.5,95.68,4.81,30.42,2.6399999999999997,14.95,740.0
29.36,95.68,3.68,29.75,2.6399999999999997,15.31,751.0
44.59,95.68,4.91,29.34,2.6399999999999997,14.18,798.0
50.65,95.68,6.21,13.0,2.6399999999999997,13.06,494.0
33.93,95.68,6.16,13.41,2.6399999999999997,19.54,234.0
48.57,95.68,30.84,21.69,0.89,9.16,118.0
43.9,95.68,0.61,28.09,2.6399999999999997,15.37,118.0
93.34,95.68,1.4,27.88,2.6399999999999997,13.18,327.0
38.06,95.68,3.47,22.63,2.6399999999999997,14.75,257.0
20.19,95.68,4.9,18.13,2.6399999999999997,15.01,300.0
10.45,95.68,5.87,17.81,2.6399999999999997,14.26,309.0
29.87,95.68,9.6,14.69,2.6399999999999997,14.56,316.0
60.18,95.68,13.19,13.25,2.6399999999999997,15.3,296.0
85.1,95.68,12.45,12.91,2.6399999999999997,14.51,240.0
55.55,95.68,11.84,13.45,2.6399999999999997,16.6,220.0
132.9,95.68,10.05,17.88,2.6399999999999997,14.21,460.0
35.05,95.68,9.81,16.07,2.6399999999999997,16.13,341.0
37.68,95.68,13.7,9.49,2.6399999999999997,16.15,216.0
32.78,95.68,13.13,12.1,2.6399999999999997,12.29,174.0
53.5,95.68,5.48,14.19,2.6399999999999997,16.32,252.0
48.24,95.68,5.98,15.52,2.6399999999999997,16.16,283.0
63.27,95.68,8.68,13.23,2.6399999999999997,24.81,282.0
40.43,95.68,5.0,10.29,2.6399999999999997,12.24,189.0
31.15,95.68,12.97,9.94,2.6399999999999997,21.48,204.0
33.76,95.68,8.36,12.22,2.6399999999999997,17.68,207.0
35.95,95.68,8.61,9.75,2.6399999999999997,16.66,218.0
58.07,95.68,19.87,8.67,2.6399999999999997,21.2,243.0
46.04,95.68,10.35,8.75,2.6399999999999997,17.27,219.0
52.27,95.68,9.14,9.23,2.6399999999999997,19.62,247.0
46.68,95.68,15.97,9.3,2.6399999999999997,17.77,235.0
44.59,95.68,11.2,7.39,2.6399999999999997,17.62,234.0
30.81,95.68,15.72,7.86,2.6399999999999997,17.58,217.0
47.67,95.68,18.89,8.39,2.6399999999999997,16.95,222.0
35.69,95.68,14.63,8.14,2.6399999999999997,16.72,241.0
36.44,95.68,14.99,7.07,2.6399999999999997,17.76,225.0
33.83,95.68,13.9,7.82,2.6399999999999997,17.93,241.0
34.23,95.68,13.79,7.14,2.6399999999999997,18.76,237.0
52.15,95.68,14.67,7.15,2.6399999999999997,16.32,251.0
35.99,95.68,18.16,8.65,2.6399999999999997,19.29,220.0
37.93,95.68,15.42,9.2,2.6399999999999997,19.07,221.0
31.94,95.68,14.27,7.84,2.6399999999999997,16.87,226.0
18.04,95.68,19.0,7.02,2.6399999999999997,15.49,208.0
27.9,95.68,21.74,9.55,2.6399999999999997,14.48,190.0
36.51,95.68,22.56,10.68,2.6399999999999997,18.22,250.0
55.71,95.68,21.14,12.86,2.6399999999999997,17.75,280.0
57.01,95.68,20.81,11.99,2.6399999999999997,18.36,306.0
53.94,95.68,24.79,12.54,2.6399999999999997,18.85,249.0
49.34,95.68,26.39,8.67,2.6399999999999997,15.82,213.0
48.57,95.68,30.84,21.69,0.89,9.16,135.0
48.57,95.68,30.84,21.69,0.89,9.16,118.0
48.57,95.68,30.84,21.69,0.89,9.16,118.0
42.22,95.68,14.84,9.74,2.6399999999999997,14.36,118.0
39.43,95.68,11.63,10.1,2.6399999999999997,16.95,268.0
42.33,95.68,15.38,9.31,2.6399999999999997,19.61,267.0
26.75,95.68,17.5,6.77,2.6399999999999997,19.37,216.0
34.16,95.68,17.44,5.46,2.6399999999999997,18.59,212.0
30.07,95.68,17.65,5.73,2.6399999999999997,18.28,214.0
25.54,95.68,16.47,5.56,2.6399999999999997,15.28,222.0
38.47,95.68,17.34,5.7,2.6399999999999997,17.44,216.0
42.55,95.68,20.24,6.59,2.6399999999999997,17.85,236.0
38.1,95.68,16.83,7.04,2.6399999999999997,18.46,225.0
27.22,95.68,12.94,6.34,2.6399999999999997,17.38,231.0
41.81,95.68,22.44,9.77,2.6399999999999997,18.03,298.0
75.03,95.68,41.28,9.47,2.6399999999999997,17.61,267.0
48.57,95.68,30.84,21.69,0.89,9.16,236.0
30.48,95.68,6.38,7.43,2.6399999999999997,18.79,118.0
75.06,95.68,6.0,6.35,2.6399999999999997,19.31,301.0
85.36,95.68,20.62,7.59,2.6399999999999997,7.63,311.0
124.97,95.68,26.4,9.72,2.6399999999999997,6.74,313.0
86.63,95.68,20.38,6.39,2.6399999999999997,9.97,267.0
70.34,95.68,20.13,7.1,2.6399999999999997,12.49,232.0
50.49,95.68,22.39,5.04,2.6399999999999997,13.29,229.0
42.25,95.68,24.3,6.55,2.6399999999999997,9.61,227.0
48.23,95.68,18.52,9.01,2.6399999999999997,18.51,236.0
132.9,95.68,37.01,16.9,2.6399999999999997,25.39,326.0
132.9,95.68,33.7,19.69,2.6399999999999997,25.39,395.0
120.35,95.68,29.53,16.95,2.6399999999999997,25.39,507.0
132.9,95.68,31.21,19.3,2.6399999999999997,15.83,423.0
87.09,95.68,29.43,13.98,2.6399999999999997,18.17,315.0
83.57,95.68,30.68,10.61,2.6399999999999997,19.72,213.0
75.41,95.68,37.64,11.07,2.6399999999999997,25.39,263.0
106.86,95.68,36.65,10.22,2.6399999999999997,25.39,355.0
96.53,95.68,33.14,10.8,2.6399999999999997,25.39,362.0
76.96,95.68,41.7,9.04,2.6399999999999997,25.39,236.0
73.05,95.68,40.57,8.37,2.6399999999999997,25.39,192.0
72.52,95.68,32.65,9.14,2.6399999999999997,25.39,230.0
109.22,95.68,33.06,13.21,2.6399999999999997,25.39,278.0
122.63,95.68,31.59,16.36,2.6399999999999997,24.52,390.0
132.9,95.68,33.34,18.38,2.6399999999999997,25.39,509.0
132.9,95.68,15.74,25.41,2.6399999999999997,25.39,472.0
132.9,95.68,41.0,18.2,2.6399999999999997,23.81,457.0
132.9,95.68,41.24,15.28,2.6399999999999997,25.39,721.0
132.9,95.68,50.18,13.35,2.6399999999999997,19.34,420.0
132.9,95.68,47.43,14.79,2.6399999999999997,16.14,417.0
132.9,95.68,56.43,12.7,2.6399999999999997,16.78,390.0
132.9,95.68,35.0,12.78,2.6399999999999997,25.39,361.0
48.57,95.68,30.84,21.69,0.89,9.16,118.0
48.57,95.68,30.84,21.69,0.89,9.16,118.0
48.57,95.68,30.84,21.69,0.89,9.16,118.0
48.57,95.68,30.84,21.69,0.89,9.16,118.0
48.57,95.68,30.84,21.69,0.89,9.16,118.0
48.57,95.68,30.84,21.69,0.89,9.16,118.0
48.57,95.68,30.84,21.69,0.89,9.16,118.0
48.57,95.68,30.84,21.69,0.89,9.16,118.0
48.57,95.68,30.84,21.69,0.89,9.16,118.0
48.57,95.68,30.84,21.69,0.89,9.16,118.0
48.57,95.68,30.84,21.69,0.89,9.16,118.0
48.57,95.68,30.84,21.69,0.89,9.16,118.0
48.57,95.68,30.84,21.69,0.89,9.16,118.0
48.57,95.68,30.84,21.69,0.89,9.16,118.0
48.57,95.68,30.84,21.69,0.89,9.16,118.0
48.57,95.68,30.84,21.69,0.89,9.16,118.0
48.57,95.68,30.84,21.69,0.89,9.16,118.0
48.57,95.68,30.84,21.69,0.89,9.16,118.0
48.57,95.68,30.84,21.69,0.89,9.16,118.0
48.57,95.68,30.84,21.69,0.89,9.16,118.0
48.57,95.68,30.84,21.69,0.89,9.16,118.0
48.57,95.68,30.84,21.69,0.89,9.16,118.0
48.57,95.68,30.84,21.69,0.89,9.16,118.0
48.57,95.68,30.84,21.69,0.89,9.16,118.0
48.57,95.68,30.84,21.69,0.89,9.16,118.0
48.57,95.68,30.84,21.69,0.89,9.16,118.0
48.57,95.68,30.84,21.69,0.89,9.16,118.0
48.57,95.68,30.84,21.69,0.89,9.16,118.0
48.57,95.68,30.84,21.69,0.89,9.16,118.0
48.57,95.68,30.84,21.69,0.89,9.16,118.0
48.57,95.68,30.84,21.69,0.89,9.16,118.0
48.57,95.68,30.84,21.69,0.89,9.16,118.0
48.57,95.68,30.84,21.69,0.89,9.16,118.0
48.57,95.68,30.84,21.69,0.89,9.16,118.0
48.57,95.68,30.84,21.69,0.89,9.16,118.0
48.57,95.68,30.84,21.69,0.89,9.16,118.0
48.57,95.68,30.84,21.69,0.89,9.16,118.0
48.57,95.68,30.84,21.69,0.89,9.16,118.0
48.57,95.68,30.84,21.69,0.89,9.16,118.0
48.57,95.68,30.84,21.69,0.89,9.16,118.0
48.57,95.68,30.84,21.69,0.89,9.16,118.0
48.57,95.68,30.84,21.69,0.89,9.16,118.0
48.57,95.68,30.84,21.69,0.89,9.16,118.0
48.57,95.68,30.84,21.69,0.89,9.16,118.0
48.57,95.68,30.84,21.69,0.89,9.16,118.0
48.57,95.68,30.84,21.69,0.89,9.16,118.0
48.57,95.68,30.84,21.69,0.89,9.16,118.0
48.57,95.68,30.84,21.69,0.89,9.16,118.0
48.57,95.68,30.84,21.69,0.89,9.16,118.0
48.57,95.68,30.84,21.69,0.89,9.16,118.0
48.57,95.68,30.84,21.69,0.89,9.16,118.0
48.57,95.68,30.84,21.69,0.89,9.16,118.0
48.57,95.68,30.84,21.69,0.89,9.16,118.0
48.57,95.68,30.84,21.69,0.89,9.16,118.0
48.57,95.68,30.84,21.69,0.89,9.16,118.0
48.57,95.68,30.84,21.69,0.89,9.16,118.0
48.57,95.68,30.84,21.69,0.89,9.16,118.0
48.57,95.68,30.84,21.69,0.89,9.16,118.0
48.57,95.68,30.84,21.69,0.89,9.16,118.0
48.57,95.68,30.84,21.69,0.89,9.16,118.0
48.57,95.68,30.84,21.69,0.89,9.16,118.0
48.57,95.68,30.84,21.69,0.89,9.16,118.0
48.57,95.68,30.84,21.69,0.89,9.16,118.0
48.57,95.68,30.84,21.69,0.89,9.16,118.0
48.57,95.68,30.84,21.69,0.89,9.16,118.0
48.57,95.68,30.84,21.69,0.89,9.16,118.0
48.57,95.68,30.84,21.69,0.89,9.16,118.0
48.57,95.68,30.84,21.69,0.89,9.16,118.0
48.57,95.68,30.84,21.69,0.89,9.16,118.0
48.57,95.68,30.84,21.69,0.89,9.16,118.0
48.57,95.68,30.84,21.69,0.89,9.16,118.0
48.57,95.68,30.84,21.69,0.89,9.16,118.0
48.57,95.68,30.84,21.69,0.89,9.16,118.0
48.57,95.68,30.84,21.69,0.89,9.16,118.0
48.57,95.68,30.84,21.69,0.89,9.16,118.0
48.57,95.68,30.84,21.69,0.89,9.16,118.0
48.57,95.68,30.84,21.69,0.89,9.16,118.0
48.57,95.68,30.84,21.69,0.89,9.16,118.0
48.57,95.68,30.84,21.69,0.89,9.16,118.0
48.57,95.68,30.84,21.69,0.89,9.16,118.0
48.57,95.68,30.84,21.69,0.89,9.16,118.0
48.57,95.68,30.84,21.69,0.89,9.16,118.0
48.57,95.68,30.84,21.69,0.89,9.16,118.0
48.57,95.68,30.84,21.69,0.89,9.16,118.0
48.57,95.68,30.84,21.69,0.89,9.16,118.0
48.57,95.68,30.84,21.69,0.89,9.16,118.0
48.57,95.68,30.84,21.69,0.89,9.16,118.0
48.57,95.68,30.84,21.69,0.89,9.16,118.0
48.57,95.68,30.84,21.69,0.89,9.16,118.0
48.57,95.68,30.84,21.69,0.89,9.16,118.0
48.57,95.68,30.84,21.69,0.89,9.16,118.0
48.57,95.68,30.84,21.69,0.89,9.16,118.0
48.57,95.68,30.84,21.69,0.89,9.16,118.0
48.57,95.68,30.84,21.69,0.89,9.16,118.0
48.57,95.68,30.84,21.69,0.89,9.16,118.0
48.57,95.68,30.84,21.69,0.89,9.16,118.0
48.57,95.68,30.84,21.69,0.89,9.16,118.0
48.57,95.68,30.84,21.69,0.89,9.16,118.0
48.57,95.68,30.84,21.69,0.89,9.16,118.0
48.57,95.68,30.84,21.69,0.89,9.16,118.0
48.57,95.68,30.84,21.69,0.89,9.16,118.0
48.57,95.68,30.84,21.69,0.89,9.16,118.0
48.57,95.68,30.84,21.69,0.89,9.16,118.0
48.57,95.68,30.84,21.69,0.89,9.16,118.0
48.57,95.68,30.84,21.69,0.89,9.16,118.0
48.57,95.68,30.84,21.69,0.89,9.16,118.0
48.57,95.68,30.84,21.69,0.89,9.16,118.0
48.57,95.68,30.84,21.69,0.89,9.16,118.0
48.57,95.68,30.84,21.69,0.89,9.16,118.0
48.57,95.68,30.84,21.69,0.89,9.16,118.0
48.57,95.68,30.84,21.69,0.89,9.16,118.0
48.57,95.68,30.84,21.69,0.89,9.16,118.0
48.57,95.68,30.84,21.69,0.89,9.16,118.0
48.57,95.68,30.84,21.69,0.89,9.16,118.0
48.57,95.68,30.84,21.69,0.89,9.16,118.0
48.57,95.68,30.84,21.69,0.89,9.16,118.0
48.57,95.68,30.84,21.69,0.89,9.16,118.0
48.57,95.68,30.84,21.69,0.89,9.16,118.0
48.57,95.68,30.84,21.69,0.89,9.16,118.0
48.57,95.68,30.84,21.69,0.89,9.16,118.0
48.57,95.68,30.84,21.69,0.89,9.16,118.0
48.57,95.68,30.84,21.69,0.89,9.16,118.0
48.57,95.68,30.84,21.69,0.89,9.16,118.0
48.57,95.68,30.84,21.69,0.89,9.16,118.0
48.57,95.68,30.84,21.69,0.89,9.16,118.0
48.57,95.68,30.84,21.69,0.89,9.16,118.0
48.57,95.68,30.84,21.69,0.89,9.16,118.0
48.57,95.68,30.84,21.69,0.89,9.16,118.0
48.57,95.68,30.84,21.69,0.89,9.16,118.0
48.57,95.68,30.84,21.69,0.89,9.16,118.0
48.57,95.68,30.84,21.69,0.89,9.16,118.0
48.57,95.68,30.84,21.69,0.89,9.16,118.0
48.57,95.68,30.84,21.69,0.89,9.16,118.0
48.57,95.68,30.84,21.69,0.89,9.16,118.0
48.57,95.68,30.84,21.69,0.89,9.16,118.0
48.57,95.68,30.84,21.69,0.89,9.16,118.0
48.57,95.68,30.84,21.69,0.89,9.16,118.0
48.57,95.68,30.84,21.69,0.89,9.16,118.0
48.57,95.68,30.84,21.69,0.89,9.16,118.0
48.57,95.68,30.84,21.69,0.89,9.16,118.0
48.57,95.68,30.84,21.69,0.89,9.16,118.0
48.57,95.68,30.84,21.69,0.89,9.16,118.0
48.57,95.68,30.84,21.69,0.89,9.16,118.0
48.57,95.68,30.84,21.69,0.89,9.16,118.0
48.57,95.68,30.84,21.69,0.89,9.16,118.0
48.57,95.68,30.84,21.69,0.89,9.16,118.0
48.57,95.68,30.84,21.69,0.89,9.16,118.0
48.57,95.68,30.84,21.69,0.89,9.16,118.0
48.57,95.68,30.84,21.69,0.89,9.16,118.0
48.57,95.68,30.84,21.69,0.89,9.16,118.0
48.57,95.68,30.84,21.69,0.89,9.16,118.0
48.57,95.68,30.84,21.69,0.89,9.16,118.0
48.57,95.68,30.84,21.69,0.89,9.16,118.0
48.57,95.68,30.84,21.69,0.89,9.16,118.0
48.57,95.68,30.84,21.69,0.89,9.16,118.0
48.57,95.68,30.84,21.69,0.89,9.16,118.0
48.57,95.68,30.84,21.69,0.89,9.16,118.0
48.57,95.68,30.84,21.69,0.89,9.16,118.0
48.57,95.68,30.84,21.69,0.89,9.16,118.0
48.57,95.68,30.84,21.69,0.89,9.16,118.0
48.57,95.68,30.84,21.69,0.89,9.16,118.0
48.57,95.68,30.84,21.69,0.89,9.16,118.0
48.57,95.68,30.84,21.69,0.89,9.16,118.0
48.57,95.68,30.84,21.69,0.89,9.16,118.0
48.57,95.68,30.84,21.69,0.89,9.16,118.0
48.57,95.68,30.84,21.69,0.89,9.16,118.0
48.57,95.68,30.84,21.69,0.89,9.16,118.0
48.57,95.68,30.84,21.69,0.89,9.16,118.0
48.57,95.68,30.84,21.69,0.89,9.16,118.0
48.57,95.68,30.84,21.69,0.89,9.16,118.0
48.57,95.68,30.84,21.69,0.89,9.16,118.0
48.57,95.68,30.84,21.69,0.89,9.16,118.0
48.57,95.68,30.84,21.69,0.89,9.16,118.0
48.57,95.68,30.84,21.69,0.89,9.16,118.0
48.57,95.68,30.84,21.69,0.89,9.16,118.0
48.57,95.68,30.84,21.69,0.89,9.16,118.0
48.57,95.68,30.84,21.69,0.89,9.16,118.0
48.57,95.68,30.84,21.69,0.89,9.16,118.0
48.57,95.68,30.84,21.69,0.89,9.16,118.0
48.57,95.68,30.84,21.69,0.89,9.16,118.0
48.57,95.68,30.84,21.69,0.89,9.16,118.0
48.57,95.68,30.84,21.69,0.89,9.16,118.0
48.57,95.68,30.84,21.69,0.89,9.16,118.0
48.57,95.68,30.84,21.69,0.89,9.16,118.0
48.57,95.68,30.84,21.69,0.89,9.16,118.0
48.57,95.68,30.84,21.69,0.89,9.16,118.0
48.57,95.68,30.84,21.69,0.89,9.16,118.0
48.57,95.68,30.84,21.69,0.89,9.16,118.0
48.57,95.68,30.84,21.69,0.89,9.16,118.0
48.57,95.68,30.84,21.69,0.89,9.16,118.0
48.57,95.68,30.84,21.69,0.89,9.16,118.0
48.57,95.68,30.84,21.69,0.89,9.16,118.0
48.57,95.68,30.84,21.69,0.89,9.16,118.0
48.57,95.68,30.84,21.69,0.89,9.16,118.0
48.57,95.68,30.84,21.69,0.89,9.16,118.0
48.57,95.68,30.84,21.69,0.89,9.16,118.0
48.57,95.68,30.84,21.69,0.89,9.16,118.0
48.57,95.68,30.84,21.69,0.89,9.16,118.0
48.57,95.68,30.84,21.69,0.89,9.16,118.0
48.57,95.68,30.84,21.69,0.89,9.16,118.0
48.57,95.68,30.84,21.69,0.89,9.16,118.0
48.57,95.68,30.84,21.69,0.89,9.16,118.0
48.57,95.68,30.84,21.69,0.89,9.16,118.0
48.57,95.68,30.84,21.69,0.89,9.16,118.0
48.57,95.68,30.84,21.69,0.89,9.16,118.0
48.57,95.68,30.84,21.69,0.89,9.16,118.0
48.57,95.68,30.84,21.69,0.89,9.16,118.0
48.57,95.68,30.84,21.69,0.89,9.16,118.0
48.57,95.68,30.84,21.69,0.89,9.16,118.0
48.57,95.68,30.84,21.69,0.89,9.16,118.0
48.57,95.68,30.84,21.69,0.89,9.16,118.0
48.57,95.68,30.84,21.69,0.89,9.16,118.0
48.57,95.68,30.84,21.69,0.89,9.16,118.0
